"rank","country","iq","pop2022"
"1","Japan","106.4800","123951692"
"2","Taiwan","106.4700","23893394"
"3","Singapore","105.8900","5975689"
"4","Hong Kong","105.3700","7488865"
"5","China","104.1000","1425887337"
"6","South Korea","102.3500","51815810"
"7","Belarus","101.6000","9534954"
"8","Finland","101.2000","5540745"
"9","Liechtenstein","101.0700","39327"
"10","Germany","100.7400","83369843"
"11","Netherlands","100.7400","17564014"
"12","Estonia","100.7200","1326062"
"13","Luxembourg","99.8700","647599"
"14","Macau","99.8200","695168"
"15","Cambodia","99.7500","16767842"
"16","Canada","99.5200","38454327"
"17","Australia","99.2400","26177413"
"18","Hungary","99.2400","9967308"
"19","Switzerland","99.2400","8740472"
"20","United Kingdom","99.1200","67508936"
"21","Greenland","98.8900","56466"
"22","North Korea","98.8200","26069416"
"23","Slovenia","98.6000","2119844"
"24","New Zealand","98.5700","5185288"
"25","Austria","98.3800","8939617"
"26","Iceland","98.2600","372899"
"27","Denmark","97.8300","5882261"
"28","Belgium","97.4900","11655930"
"29","United States","97.4300","338289857"
"30","Norway","97.1300","5434319"
"31","Sweden","97","10549347"
"32","France","96.6900","64626628"
"33","Poland","96.3500","39857145"
"34","Slovakia","96.3200","5643453"
"35","Russia","96.2900","144713314"
"36","Lithuania","95.8900","2750055"
"37","Croatia","95.7500","4030358"
"38","Andorra","95.2000","79824"
"39","Ireland","95.1300","5023109"
"40","Czech Republic","94.9200","10493986"
"41","Latvia","94.7900","1850651"
"42","Italy","94.2300","59037474"
"43","Vanuatu","93.9200","326740"
"44","New Caledonia","93.9200","289950"
"45","Spain","93.9000","47558630"
"46","Bermuda","93.4800","64184"
"47","Cyprus","93.3900","1251488"
"48","Portugal","92.7700","10270865"
"49","Israel","92.4300","9038309"
"50","Barbados","91.6000","281635"
"51","Malta","91.2700","533286"
"52","Myanmar","91.1800","54179306"
"53","Mongolia","91.0300","3398366"
"54","Bulgaria","90.9900","6781953"
"55","Greece","90.7700","10384971"
"56","Suriname","90.2900","618040"
"57","Ukraine","90.0700","39701739"
"58","Moldova","89.9800","3272996"
"59","Serbia","89.6000","7221365"
"60","Vietnam","89.5300","98186856"
"61","Iraq","89.2800","44496122"
"62","Uzbekistan","89.0100","34627652"
"63","Kazakhstan","88.8900","19397998"
"64","Thailand","88.8700","71697030"
"65","Armenia","88.8200","2780469"
"66","Bosnia and Herzegovina","88.5400","3233526"
"67","Costa Rica","88.3400","5180829"
"68","Bhutan","87.9400","782455"
"69","Chile","87.8900","19603733"
"70","Mexico","87.7300","127504125"
"71","Tajikistan","87.7100","9952787"
"72","Uruguay","87.5900","3422794"
"73","Malaysia","87.5800","33938221"
"74","Brunei","87.5800","449002"
"75","Bahamas","86.9900","409984"
"76","Romania","86.8800","19659267"
"77","Turkey","86.8000","85341241"
"78","Argentina","86.6300","45510318"
"79","Sri Lanka","86.6200","21832143"
"80","Mauritius","86.5600","1299469"
"81","Turkmenistan","85.8600","6430770"
"82","Montenegro","85.7800","627082"
"83","Trinidad and Tobago","85.6300","1531044"
"84","Azerbaijan","84.8100","10358074"
"85","Georgia","84.5000","3744385"
"86","Turks and Caicos Islands","84.2900","45703"
"87","Paraguay","84.0400","6780744"
"88","Fiji","83.9600","929766"
"89","Solomon Islands","83.9600","724273"
"90","Samoa","83.9600","222382"
"91","Kiribati","83.9600","131232"
"92","Micronesia","83.9600","114164"
"93","Tonga","83.9600","106858"
"94","Marshall Islands","83.9600","41569"
"95","Cook Islands","83.9600","17011"
"96","Cuba","83.9000","11212191"
"97","Bahrain","83.6000","1472233"
"98","Brazil","83.3800","215313498"
"99","Guyana","83.2300","808726"
"100","Colombia","83.1300","51874024"
"101","Venezuela","82.9900","28301696"
"102","Cayman Islands","82.2400","68706"
"103","Afghanistan","82.1200","41128771"
"104","Haiti","82.1000","11584996"
"105","Dominican Republic","82.0500","11228821"
"106","United Arab Emirates","82.0500","9441129"
"107","Puerto Rico","81.9900","3252407"
"108","North Macedonia","81.9100","2093599.0000"
"109","Albania","81.7500","2842321"
"110","Lebanon","81.7000","5489739"
"111","Philippines","81.6400","115559009"
"112","Peru","81.4400","34049588"
"113","Northern Mariana Islands","81.3600","49551"
"114","Laos","80.9900","7529475"
"115","Libya","80.9200","6812341"
"116","Qatar","80.7800","2695122"
"117","Jordan","80.7000","11285869"
"118","Maldives","80.5400","523787.0000"
"119","Iran","80.0100","88550570"
"120","Pakistan","80","235824862"
"121","Grenada","79.3400","125438"
"122","Tunisia","79.2200","12356117"
"123","Kyrgyzstan","79.0900","6630623"
"124","Panama","79","4408581"
"125","Sudan","78.8700","46874204"
"126","Chad","78.8700","17723315"
"127","Seychelles","78.7600","107118"
"128","Oman","78.7000","4576298"
"129","Kuwait","78.6400","4268873"
"130","Indonesia","78.4900","275501339"
"131","Papua New Guinea","78.4900","10142619"
"132","Timor-Leste","78.4900","1341296"
"133","Ecuador","78.2600","18001000"
"134","Palestine","77.6900","5250072"
"135","Senegal","77.3700","17316449"
"136","Comoros","77.0700","836774"
"137","Madagascar","76.7900","29611714"
"138","British Virgin Islands","76.6900","31305"
"139","Bolivia","76.5300","12224110"
"140","Uganda","76.4200","47249585"
"141","Saudi Arabia","76.3600","36408820"
"142","Egypt","76.3200","110990103"
"143","India","76.2400","1417173173"
"144","Algeria","76","44903225"
"145","Kenya","75.2000","54027487"
"146","Angola","75.1000","35588987"
"147","Jamaica","75.0800","2827377"
"148","Tanzania","74.9500","65497748"
"149","Syria","74.4100","22125249"
"150","Bangladesh","74.3300","171186372"
"151","Zimbabwe","74.0100","16320537"
"152","Burkina Faso","73.8000","22673762"
"153","Saint Lucia","73.6800","179857"
"154","Mozambique","72.5000","32969518.0000"
"155","Burundi","72.0900","12889576"
"156","Niger","70.8200","26207977"
"157","Antigua and Barbuda","70.4800","93763"
"158","Saint Kitts and Nevis","70.4800","47657"
"159","Rwanda","69.9500","13776698"
"160","Benin","69.7100","13352864"
"161","Malawi","69.7000","20405317"
"162","El Salvador","69.6300","6336392"
"163","Botswana","69.4500","2630296"
"164","South Africa","68.8700","59893885"
"165","Lesotho","68.8700","2305825"
"166","Eswatini","68.8700","1201670"
"167","Eritrea","68.7700","3684032"
"168","Zambia","68.4300","20017675"
"169","Ethiopia","68.4200","123379924"
"170","Djibouti","68.4100","1120849"
"171","Nigeria","67.7600","218541212"
"172","Cameroon","67.7600","27914536"
"173","Somalia","67.6700","17597511"
"174","Morocco","67.0300","37457971"
"175","Namibia","66.1900","2567012"
"176","Dominica","66.0300","72737"
"177","Sao Tome and Principe","65.2200","227380"
"178","DR Congo","64.9200","99010212"
"179","Saint Vincent and the Grenadines","63.4200","103948"
"180","Republic of the Congo","62.9700","5970424"
"181","Gabon","62.9700","2388992"
"182","Yemen","62.8600","33696614"
"183","Central African Republic","62.5500","5579144"
"184","Belize","62.5500","405272"
"185","Honduras","62.1600","10432860"
"186","Togo","59.8300","8848699"
"187","Mali","59.7600","22593590"
"188","Mauritania","59.7600","4736139"
"189","South Sudan","58.6100","10913164"
"190","Ghana","58.1600","33475870.0000"
"191","Ivory Coast","58.1600","28160542"
"192","Guinea","53.4800","13859341"
"193","Nicaragua","52.6900","6948392"
"194","Gambia","52.6800","2705992"
"195","Cape Verde","52.5000","593149"
"196","Guatemala","47.7200","17843908"
"197","Sierra Leone","45.0700","8605718"
"198","Liberia","45.0700","5302681"
"199","Nepal","42.9900","30547580"