Region,Country,Global Rank,Regional Rank,Social Factors Index,"Life Expectancy
(Years)","Median Age
(Years)","Mean Years of Schooling
(Years)","Government Spend on Education 
(% of GDP)",Employment to Population Ratio (%),Population Living in Poverty (%)
Asia-Pacific,Afghanistan,114,26,68.1,64.8,18.4,3.9,4.6,4.1,
Europe,Albania,58,38,87.4,78.6,36.4,10.1,,2.5,1.7
Africa,Algeria,83,2,82.1,76.9,28.5,8.0,3.2,,0.5
Africa,Angola,112,12,69.5,61.2,16.7,5.2,3.7,,
Americas,Argentina,48,5,89.2,76.7,31.5,10.9,5.3,5.5,
Europe,Armenia,50,35,88.5,75.1,35.4,11.3,4.7,2.7,2.1
Asia-Pacific,Australia,7,2,96.1,83.4,37.9,12.7,3.1,5.3,
Europe,Austria,18,11,94.9,81.5,43.5,12.5,2.5,5.5,
Asia-Pacific,Azerbaijan,63,12,86.9,73.0,32.3,10.6,4.0,2.5,
Americas,"Bahamas, The",46,4,89.3,73.9,32.3,11.4,4.8,,
Middle East,Bahrain,66,7,86.1,77.3,32.5,9.5,3.1,2.3,
Asia-Pacific,Bangladesh,110,25,70.1,72.6,27.6,6.2,3.6,2.0,14.8
Europe,Belarus,35,25,91.7,74.8,40.3,12.3,1.5,4.8,
Europe,Belgium,26,18,93.8,81.6,41.9,12.1,,6.5,
Africa,Benin,145,37,45.3,61.8,18.8,3.8,2.7,4.0,49.5
Asia-Pacific,Bhutan,108,23,70.5,71.8,28.1,4.1,6.2,6.6,1.5
Americas,Bolivia,90,19,80.7,71.5,25.6,9.0,2.6,,4.5
Europe,Bosnia and Herzegovina,65,40,86.8,77.4,43.1,9.8,4.7,,0.1
Africa,Botswana,102,9,76.3,69.6,24.0,9.6,5.4,,16.1
Americas,Brazil,93,20,80.0,75.9,33.5,8.0,,6.2,4.4
Asia-Pacific,Brunei Darussalam,118,29,65.9,75.9,32.3,9.1,,4.4,43.7
Europe,Bulgaria,44,32,89.6,75.1,44.6,11.4,5.2,4.1,
Africa,Burkina Faso,124,19,61.4,61.6,17.6,1.6,4.7,6.0,
Africa,Burundi,155,47,34.4,61.6,17.3,3.3,5.0,5.0,71.8
Africa,Cabo Verde,100,7,76.8,73.0,27.6,6.3,,5.2,
Asia-Pacific,Cambodia,105,21,72.5,69.8,25.6,5.0,5.6,2.2,
Africa,Cameroon,125,20,61.3,59.3,18.7,6.3,3.1,3.1,23.8
Americas,Canada,3,1,97.2,82.4,41.1,13.4,4.0,,
Africa,Central African Republic,153,45,35.9,53.3,17.6,4.3,6.6,,66.3
Africa,Chad,146,38,44.1,54.2,16.6,2.5,,2.2,38.4
Americas,Chile,43,3,89.8,80.2,35.3,10.6,4.9,5.4,
Asia-Pacific,China,82,17,82.3,76.9,38.4,8.1,,,0.5
Americas,Colombia,85,16,81.9,77.3,31.3,8.5,2.1,4.5,4.1
Africa,Comoros,119,15,63.0,64.3,20.4,5.1,7.1,2.5,17.6
Africa,"Congo, Dem. Rep",150,42,40.2,60.7,17.0,6.8,4.4,1.5,76.6
Africa,"Congo, Rep.",131,24,58.2,64.6,19.2,6.5,,3.6,37.0
Americas,Costa Rica,68,9,85.5,80.3,33.5,8.7,2.4,7.0,
Africa,Cote d'Ivoire,132,25,56.4,57.8,18.9,5.3,6.5,4.4,28.2
Europe,Croatia,37,27,91.1,78.5,44.3,11.4,2.5,4.6,
Europe,Cyprus,25,17,93.8,81.0,37.3,12.2,3.8,6.3,
Europe,Czech Republic,23,15,94.5,79.4,43.2,12.7,2.6,5.6,
Europe,Denmark,20,13,94.8,80.9,42.3,12.6,2.6,7.6,
Americas,Dominican Republic,87,17,81.4,74.1,28.0,8.1,2.2,,0.4
Americas,Ecuador,78,13,83.1,77.0,27.9,8.9,4.7,5.0,3.3
Africa,Egypt,98,6,77.7,72.0,24.6,7.4,6.0,,3.2
Americas,El Salvador,97,21,77.8,73.3,27.6,6.9,,3.6,1.5
Europe,Estonia,16,9,95.2,78.8,42.4,13.1,7.1,5.2,
Africa,Eswatini,127,21,60.9,60.2,20.7,6.9,,7.1,28.4
Africa,Ethiopia,135,27,53.1,66.6,19.5,2.9,5.0,4.7,30.8
Europe,Finland,12,6,95.7,81.9,43.1,12.8,,6.9,
Europe,France,31,22,92.8,82.7,42.3,11.5,3.7,,
Africa,Gabon,96,5,78.5,66.5,22.5,8.7,,2.7,3.4
Africa,Gambia,122,17,62.6,62.1,17.8,3.9,5.5,2.4,10.1
Europe,Georgia,36,26,91.3,73.8,38.3,13.1,,3.8,4.5
Europe,Germany,1,1,98.6,81.3,45.7,14.2,5.4,4.8,
Africa,Ghana,111,11,70.0,64.1,21.5,7.3,5.0,4.0,13.3
Europe,Greece,40,30,90.5,82.2,45.6,10.6,3.4,,
Americas,Guatemala,104,23,74.4,74.3,22.9,6.6,5.4,2.9,8.7
Africa,Guinea,140,32,48.9,61.6,18.0,2.8,,2.6,35.3
Africa,Guinea-Bissau,154,46,35.8,58.3,18.8,3.6,4.5,2.1,67.1
Americas,Guyana,89,18,80.8,69.9,26.7,8.5,4.9,5.9,
Americas,Haiti,126,25,61.3,64.0,24.0,5.6,,2.8,24.2
Americas,Honduras,106,24,71.3,75.3,24.3,6.6,7.0,6.1,16.5
Asia-Pacific,Hong Kong,13,4,95.6,84.9,44.8,12.3,6.1,3.3,
Europe,Hungary,34,24,91.7,76.9,43.3,12.0,4.8,4.7,
Europe,Iceland,9,5,96.0,83.0,37.5,12.8,2.9,7.5,
Asia-Pacific,India,116,27,66.9,69.7,28.4,6.5,4.3,3.8,21.2
Asia-Pacific,Indonesia,95,20,78.8,71.7,29.7,8.2,,3.6,4.6
Europe,Ireland,14,7,95.5,82.3,38.2,12.7,5.9,3.7,
Middle East,Israel,5,1,96.6,83.0,30.5,13.0,6.2,5.8,
Europe,Italy,38,28,90.6,83.5,47.3,10.4,3.6,3.8,
Americas,Jamaica,67,8,85.5,74.5,30.7,9.7,2.8,5.4,
Asia-Pacific,Japan,4,1,96.8,84.6,48.4,12.9,6.4,3.2,
Middle East,Jordan,59,4,87.3,74.5,23.8,10.5,5.3,3.6,0.1
Asia-Pacific,Kazakhstan,42,7,90.3,73.6,30.7,11.9,2.8,2.8,0.0
Africa,Kenya,128,22,59.2,66.7,20.1,6.6,5.3,5.3,36.8
Asia-Pacific,"Korea, Rep.",21,5,94.7,83.0,43.7,12.2,2.9,4.6,
Middle East,Kuwait,92,10,80.1,75.5,36.8,7.3,3.2,,
Asia-Pacific,Kyrgyzstan,61,11,87.2,71.5,26.0,11.1,4.6,6.0,0.9
Asia-Pacific,Laos,121,30,62.7,67.9,24.4,5.3,3.3,2.9,22.7
Europe,Latvia,29,21,93.6,75.3,43.9,13.0,6.0,4.7,
Middle East,Lebanon,72,8,84.9,78.9,29.6,8.7,4.5,2.4,
Africa,Lesotho,130,23,58.5,54.3,24.0,6.5,2.5,6.5,26.9
Africa,Liberia,137,29,52.3,64.1,19.4,4.8,,2.6,40.9
Africa,Libya,94,4,79.9,72.9,28.8,7.6,4.2,,
Europe,Lithuania,24,16,94.0,75.9,45.1,13.1,,4.0,
Europe,Luxembourg,22,14,94.6,82.3,39.7,12.3,2.1,4.0,
Africa,Madagascar,149,41,40.7,67.0,19.6,6.1,4.1,3.2,77.6
Africa,Malawi,151,43,39.5,64.3,18.1,4.7,5.2,4.7,70.3
Asia-Pacific,Malaysia,56,10,87.7,76.2,30.3,10.4,4.4,4.5,
Africa,Mali,148,40,40.8,59.3,16.3,2.4,3.6,3.8,49.7
Europe,Malta,33,23,92.4,82.5,42.6,11.3,5.2,5.2,
Africa,Mauritania,115,14,67.4,64.9,20.1,4.7,,2.6,6.0
Africa,Mauritius,69,1,85.3,75.0,37.5,9.5,2.2,4.8,
Americas,Mexico,80,14,82.7,75.1,29.2,8.8,4.1,4.9,1.7
Europe,Moldova,49,34,89.2,71.9,37.6,11.7,2.9,5.5,0.0
Asia-Pacific,Mongolia,73,13,84.7,69.9,28.2,10.3,2.0,4.1,0.5
Africa,Morocco,101,8,76.3,76.7,29.5,5.6,6.6,,1.0
Africa,Mozambique,152,44,38.6,60.9,17.6,3.5,3.8,5.6,62.9
Asia-Pacific,Myanmar,107,22,70.7,67.1,29.0,5.0,2.9,2.0,2.0
Africa,Namibia,113,13,69.1,63.7,21.8,7.0,2.0,3.1,13.4
Asia-Pacific,Nepal,117,28,66.5,70.8,24.6,5.0,1.9,5.2,15.0
Europe,Netherlands,19,12,94.9,82.3,43.3,12.4,4.1,5.5,
Asia-Pacific,New Zealand,11,3,95.8,82.3,38.0,12.8,,6.4,
Americas,Nicaragua,99,22,77.5,74.5,26.5,6.9,7.5,4.3,3.2
Africa,Niger,147,39,43.6,62.4,15.2,2.1,5.1,4.9,44.5
Africa,Nigeria,142,34,47.5,54.7,18.1,6.7,8.0,,53.5
Europe,North Macedonia,75,41,84.3,75.8,39.1,9.8,5.5,,4.4
Europe,Norway,8,4,96.1,82.4,39.8,12.9,3.7,8.0,
Middle East,Oman,64,6,86.8,77.9,30.6,9.7,4.8,5.0,
Asia-Pacific,Pakistan,109,24,70.2,67.3,22.8,5.2,7.7,2.9,3.9
Americas,Panama,52,6,88.3,78.5,29.7,10.2,6.3,,
Asia-Pacific,Papua New Guinea,134,31,53.3,64.5,22.4,4.7,5.2,1.9,38.0
Americas,Paraguay,84,15,81.9,74.3,26.3,8.5,5.5,3.4,1.6
Americas,Peru,70,10,85.2,76.7,31.0,9.7,4.0,3.7,2.6
Asia-Pacific,Philippines,88,19,80.8,71.2,25.7,9.4,7.6,,6.1
Europe,Poland,28,20,93.6,78.7,41.7,12.5,3.8,4.6,
Europe,Portugal,57,37,87.4,82.1,46.2,9.3,6.9,4.9,
Middle East,Qatar,55,3,87.8,80.2,32.3,9.7,5.6,2.9,
Europe,Romania,47,33,89.3,76.1,43.2,11.1,5.5,3.0,
Europe,Russia,39,29,90.5,72.6,39.6,12.2,3.9,3.7,
Africa,Rwanda,143,35,47.0,69.0,20.0,4.4,4.8,3.1,55.5
Middle East,Saudi Arabia,62,5,86.9,75.1,31.8,10.2,4.8,,
Africa,Senegal,138,30,51.2,67.9,18.5,3.2,4.6,4.7,38.0
Europe,Serbia,60,39,87.2,76.0,41.6,11.2,4.7,3.7,5.5
Africa,Sierra Leone,144,36,46.3,54.7,19.4,3.7,4.0,7.1,40.1
Asia-Pacific,Singapore,30,6,93.6,83.6,42.2,11.6,6.5,2.9,
Europe,Slovak Republic,27,19,93.7,77.5,41.2,12.7,3.7,3.9,
Europe,Slovenia,17,10,95.1,81.3,44.5,12.7,5.2,4.8,
Africa,South Africa,103,10,74.5,64.1,27.6,10.2,,6.2,18.9
Europe,Spain,41,31,90.3,83.6,44.9,10.3,4.7,4.2,
Asia-Pacific,Sri Lanka,53,9,88.3,77.0,34.0,10.6,2.7,2.1,0.8
Africa,Sudan,123,18,62.4,65.3,19.7,3.8,2.5,,12.7
Americas,Suriname,77,12,83.3,71.7,29.0,9.3,4.6,,
Europe,Sweden,15,8,95.4,82.8,41.1,12.5,3.0,7.7,
Europe,Switzerland,2,2,97.8,83.8,43.1,13.4,4.1,5.1,
Asia-Pacific,Taiwan,,,,,,,3.7,,
Asia-Pacific,Tajikistan,74,14,84.5,71.1,22.4,10.7,4.2,5.2,4.8
Africa,Tanzania,136,28,52.4,65.5,18.0,6.1,5.4,3.7,49.1
Asia-Pacific,Thailand,81,16,82.3,77.2,40.1,7.9,5.5,4.1,0.0
Africa,Togo,141,33,47.6,61.0,19.4,4.9,,5.4,49.8
Americas,Trinidad and Tobago,54,7,88.2,73.5,36.2,11.0,4.9,,
Africa,Tunisia,91,3,80.4,76.7,32.8,7.2,3.8,6.6,0.2
Middle East,Turkey,79,9,82.9,77.7,31.5,8.1,,,
Asia-Pacific,Turkmenistan,76,15,84.3,68.2,26.9,10.3,,,
Africa,Uganda,133,26,54.9,63.4,16.7,6.2,5.8,2.5,41.7
Europe,Ukraine,51,36,88.5,72.1,41.2,11.4,,5.4,0.0
Middle East,United Arab Emirates,32,2,92.5,78.0,32.6,12.1,2.9,,
Europe,United Kingdom,6,3,96.5,81.3,40.5,13.2,5.0,5.5,
Americas,United States,10,2,95.9,78.9,38.3,13.4,2.3,5.0,
Americas,Uruguay,71,11,85.0,77.9,35.8,8.9,,4.8,
Asia-Pacific,Uzbekistan,45,8,89.3,71.7,27.8,11.8,3.6,5.3,
Asia-Pacific,Vietnam,86,18,81.7,75.4,32.5,8.3,2.4,4.2,1.9
Middle East,"Yemen, Rep.",129,11,58.8,66.1,20.2,3.2,,,18.8
Africa,Zambia,139,31,50.6,63.9,17.6,7.2,,4.7,57.5
Africa,Zimbabwe,120,16,62.9,61.5,18.7,8.5,,4.6,33.9