"country","percUrban","urbRate20to25","pop2022"
"Hong Kong","1","0.0058","7488865"
"Singapore","1","0.0074","5975689"
"Kuwait","1","0.0135","4268873"
"Macau","1","0.0146","695168"
"Cayman Islands","1","0.0113","68706"
"Bermuda","1","-0.0020","64184"
"Sint Maarten","1","0.0116","44175"
"Monaco","1","0.0050","36469"
"Gibraltar","1","0.0045","32649"
"Anguilla","1","0.0047","15857"
"Nauru","1","0.0018","12668"
"Vatican City","1","0","510"
"Qatar","0.9930","0.0166","2695122"
"Belgium","0.9820","0.0038","11655930"
"San Marino","0.9770","0.0041","33660"
"United States Virgin Islands","0.9610","-0.0011","99465"
"Uruguay","0.9570","0.0040","3422794"
"Guam","0.9510","0.0084","171774"
"Malta","0.9490","0.0028","533286"
"Iceland","0.9400","0.0074","372899"
"Turks and Caicos Islands","0.9400","0.0146","45703"
"Puerto Rico","0.9360","-0.0012","3252407"
"Netherlands","0.9290","0.0059","17564014"
"Israel","0.9280","0.0151","9038309"
"Argentina","0.9230","0.0097","45510318"
"Japan","0.9200","-0.0025","123951692"
"Northern Mariana Islands","0.9200","0.0036","49551"
"Luxembourg","0.9190","0.0143","647599"
"Jordan","0.9180","0.0098","11285869"
"Gabon","0.9070","0.0227","2388992"
"Saint Pierre and Miquelon","0.9000","0.0075","5862"
"Bahrain","0.8970","0.0199","1472233"
"Lebanon","0.8930","-0.0123","5489739"
"Curacao","0.8900","0.0057","191163"
"Sweden","0.8850","0.0089","10549347"
"Venezuela","0.8840","0.0116","28301696"
"Denmark","0.8840","0.0054","5882261"
"Chile","0.8790","0.0078","19603733"
"Oman","0.8780","0.0232","4576298"
"Andorra","0.8780","0.0011","79824"
"Greenland","0.8770","0.0041","56466"
"Brazil","0.8760","0.0087","215313498"
"United Arab Emirates","0.8750","0.0150","9441129"
"American Samoa","0.8720","0.0026","44273"
"New Zealand","0.8690","0.0092","5185288"
"Australia","0.8650","0.0127","26177413"
"Finland","0.8570","0.0042","5540745"
"Saudi Arabia","0.8470","0.0169","36408820"
"United Kingdom","0.8440","0.0080","67508936"
"Dominican Republic","0.8380","0.0164","11228821"
"Norway","0.8370","0.0132","5434319"
"Bahamas","0.8350","0.0102","409984"
"United States","0.8310","0.0096","338289857"
"Colombia","0.8200","0.0101","51874024"
"Costa Rica","0.8200","0.0150","5180829"
"Palau","0.8200","0.0159","18055"
"Canada","0.8180","0.0095","38454327"
"France","0.8150","0.0067","64626628"
"South Korea","0.8140","0.0031","51815810"
"Mexico","0.8130","0.0140","127504125"
"Spain","0.8130","0.0024","47558630"
"Libya","0.8130","0.0145","6812341"
"Greece","0.8040","0.0011","10384971"
"Belarus","0.8030","0.0028","9534954"
"Taiwan","0.7970","0.0065","23893394"
"Falkland Islands","0.7930","0.0053","3780"
"Brunei","0.7890","0.0144","449002"
"Peru","0.7870","0.0133","34049588"
"Marshall Islands","0.7850","0.0061","41569"
"Djibouti","0.7840","0.0156","1120849"
"Malaysia","0.7820","0.0187","33938221"
"Germany","0.7760","0.0013","83369843"
"Cuba","0.7740","0.0019","11212191"
"Palestine","0.7730","0.0285","5250072"
"Turkey","0.7700","0.0111","85341241"
"Iran","0.7680","0.0132","88550570"
"Bulgaria","0.7640","-0.0028","6781953"
"Cook Islands","0.7590","0.0052","17011"
"Sao Tome and Principe","0.7580","0.0296","227380"
"Russia","0.7510","0.0011","144713314"
"Algeria","0.7480","0.0199","44903225"
"El Salvador","0.7480","0.0133","6336392"
"Czech Republic","0.7440","0.0020","10493986"
"Switzerland","0.7410","0.0079","8740472"
"Equatorial Guinea","0.7400","0.0362","1674908"
"Hungary","0.7260","0.0005","9967308"
"New Caledonia","0.7230","0.0172","289950"
"Botswana","0.7220","0.0247","2630296"
"Italy","0.7170","0.0027","59037474"
"Dominica","0.7170","0.0084","72737"
"Iraq","0.7140","0.0291","44496122"
"Bolivia","0.7080","0.0187","12224110"
"Tunisia","0.7020","0.0134","12356117"
"Ukraine","0.6990","-0.0027","39701739"
"Estonia","0.6960","0.0003","1326062"
"Panama","0.6910","0.0192","4408581"
"Mongolia","0.6890","0.0140","3398366"
"Republic of the Congo","0.6870","0.0319","5970424"
"Lithuania","0.6850","-0.0012","2750055"
"Latvia","0.6850","-0.0068","1850651"
"South Africa","0.6830","0.0172","59893885"
"Montenegro","0.6820","0.0045","627082"
"Angola","0.6810","0.0404","35588987"
"Cape Verde","0.6750","0.0183","593149"
"Portugal","0.6740","0.0044","10270865"
"Cyprus","0.6690","0.0076","1251488"
"Suriname","0.6630","0.0088","618040"
"Tuvalu","0.6550","0.0208","11312"
"Morocco","0.6460","0.0188","37457971"
"Ecuador","0.6460","0.0162","18001000"
"Ireland","0.6420","0.0115","5023109"
"Gambia","0.6390","0.0375","2705992"
"Albania","0.6380","0.0129","2842321"
"China","0.6360","0.0178","1425887337"
"Armenia","0.6360","0.0023","2780469"
"North Korea","0.6290","0.0085","26069416"
"Paraguay","0.6280","0.0164","6780744"
"French Polynesia","0.6220","0.0065","306279"
"Georgia","0.6030","0.0035","3744385"
"Poland","0.6010","-0.0016","39857145"
"Honduras","0.5960","0.0248","10432860"
"Nicaragua","0.5960","0.0145","6948392"
"Austria","0.5930","0.0068","8939617"
"North Macedonia","0.5910","0.0061","2093599.0000"
"Haiti","0.5880","0.0247","11584996"
"Cameroon","0.5870","0.0343","27914536"
"Ghana","0.5860","0.0306","33475870.0000"
"Seychelles","0.5840","0.0099","107118"
"Croatia","0.5820","0.0005","4030358"
"Fiji","0.5820","0.0137","929766"
"Kazakhstan","0.5800","0.0119","19397998"
"Indonesia","0.5790","0.0199","275501339"
"Azerbaijan","0.5720","0.0138","10358074"
"Kiribati","0.5710","0.0277","131232"
"Jamaica","0.5700","0.0079","2827377"
"Serbia","0.5690","0.0004","7221365"
"Mauritania","0.5690","0.0384","4736139"
"Syria","0.5680","0.0538","22125249"
"Slovenia","0.5580","0.0054","2119844"
"Romania","0.5450","-0.0015","19659267"
"Namibia","0.5400","0.0364","2567012"
"Slovakia","0.5390","0.0017","5643453"
"Saint Vincent and the Grenadines","0.5390","0.0094","103948"
"Nigeria","0.5350","0.0392","218541212"
"Turkmenistan","0.5350","0.0223","6430770"
"Trinidad and Tobago","0.5330","0.0023","1531044"
"Isle of Man","0.5330","0.0097","84519"
"Liberia","0.5310","0.0341","5302681"
"Thailand","0.5290","0.0143","71697030"
"Ivory Coast","0.5270","0.0338","28160542"
"Guatemala","0.5270","0.0259","17843908"
"Uzbekistan","0.5050","0.0125","34627652"
"Bosnia and Herzegovina","0.4980","0.0061","3233526"
"Benin","0.4950","0.0374","13352864"
"British Virgin Islands","0.4930","0.0173","31305"
"Senegal","0.4910","0.0359","17316449"
"Philippines","0.4800","0.0204","115559009"
"Niue","0.4760","0.0143","1934"
"Somalia","0.4730","0.0420","17597511"
"DR Congo","0.4680","0.0433","99010212"
"Belize","0.4640","0.0230","405272"
"Zambia","0.4580","0.0415","20017675"
"Mali","0.4540","0.0457","22593590"
"Guinea-Bissau","0.4500","0.0322","2105566"
"Aruba","0.4410","0.0077","106445"
"Togo","0.4390","0.0360","8848699"
"Sierra Leone","0.4380","0.0302","8605718"
"Bhutan","0.4370","0.0252","782455"
"Moldova","0.4320","0.0009","3272996"
"Central African Republic","0.4310","0.0332","5579144"
"Egypt","0.4300","0.0190","110990103"
"Faroe Islands","0.4280","0.0089","53090"
"Eritrea","0.4260","0.0367","3684032"
"Maldives","0.4150","0.0234","523787.0000"
"Mauritius","0.4080","0.0028","1299469"
"Madagascar","0.3990","0.0426","29611714"
"Bangladesh","0.3970","0.0288","171186372"
"Yemen","0.3920","0.0371","33696614"
"Vietnam","0.3880","0.0270","98186856"
"Mozambique","0.3820","0.0424","32969518.0000"
"Pakistan","0.3770","0.0210","235824862"
"Guinea","0.3770","0.0364","13859341"
"Laos","0.3760","0.0299","7529475"
"Kyrgyzstan","0.3750","0.0205","6630623"
"Grenada","0.3690","0.0086","125438"
"Tanzania","0.3670","0.0489","65497748"
"Sudan","0.3600","0.0343","46874204"
"India","0.3590","0.0233","1417173173"
"Zimbabwe","0.3240","0.0241","16320537"
"Timor-Leste","0.3210","0.0331","1341296"
"Burkina Faso","0.3190","0.0475","22673762"
"Myanmar","0.3180","0.0185","54179306"
"Barbados","0.3130","0.0046","281635"
"Jersey","0.3110","0.0068","110778"
"Guernsey","0.3110","0.0068","63301"
"Saint Kitts and Nevis","0.3100","0.0106","47657"
"Lesotho","0.2990","0.0277","2305825"
"Comoros","0.2990","0.0297","836774"
"Kenya","0.2900","0.0409","54027487"
"Tajikistan","0.2800","0.0273","9952787"
"Guyana","0.2700","0.0101","808726"
"Afghanistan","0.2660","0.0334","41128771"
"Uganda","0.2620","0.0541","47249585"
"Vanuatu","0.2580","0.0255","326740"
"Solomon Islands","0.2560","0.0357","724273"
"Cambodia","0.2510","0.0306","16767842"
"Eswatini","0.2460","0.0242","1201670"
"Antigua and Barbuda","0.2430","0.0087","93763"
"Chad","0.2410","0.0410","17723315"
"Micronesia","0.2320","0.0152","114164"
"Tonga","0.2310","0.0099","106858"
"Ethiopia","0.2270","0.0440","123379924"
"Nepal","0.2150","0.0309","30547580"
"South Sudan","0.2080","0.0412","10913164"
"Sri Lanka","0.1900","0.0122","21832143"
"Saint Lucia","0.1900","0.0098","179857"
"Malawi","0.1800","0.0441","20405317"
"Rwanda","0.1770","0.0307","13776698"
"Samoa","0.1760","-0.0003","222382"
"Niger","0.1690","0.0472","26207977"
"Liechtenstein","0.1450","0.0115","39327"
"Burundi","0.1440","0.0543","12889576"
"Papua New Guinea","0.1360","0.0291","10142619"
"Montserrat","0.0920","0.0094","4390"
"Wallis and Futuna","0","0","11572"
"Tokelau","0","0","1871"